[19-Jan-2017 19:53:32 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/propeller/storage/framework/views/6f95fac81f0f08aa7b474a5ea8e7ee7caf4b4067.php on line 104
[19-Jan-2017 19:53:32 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[19-Jan-2017 19:53:32 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[19-Jan-2017 19:53:32 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[19-Jan-2017 19:53:32 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[19-Jan-2017 19:53:32 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  21. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  22. Illuminate\Routing\Route->run() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[19-Jan-2017 19:53:32 UTC] PHP  23. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[19-Jan-2017 19:53:32 UTC] PHP  24. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[19-Jan-2017 19:53:32 UTC] PHP  25. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[19-Jan-2017 19:53:32 UTC] PHP  26. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[19-Jan-2017 19:53:32 UTC] PHP  27. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP  29. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  30. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:53:32 UTC] PHP  31. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[19-Jan-2017 19:53:32 UTC] PHP  32. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[19-Jan-2017 19:53:32 UTC] PHP  33. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/propeller/vendor/symfony/http-foundation/Response.php:201
[19-Jan-2017 19:53:32 UTC] PHP  34. Illuminate\View\View->render() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[19-Jan-2017 19:53:32 UTC] PHP  35. Illuminate\View\View->renderContents() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:85
[19-Jan-2017 19:53:32 UTC] PHP  36. Illuminate\View\View->getContents() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:120
[19-Jan-2017 19:53:32 UTC] PHP  37. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:149
[19-Jan-2017 19:53:32 UTC] PHP  38. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[19-Jan-2017 19:54:50 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/propeller/storage/framework/views/6f95fac81f0f08aa7b474a5ea8e7ee7caf4b4067.php on line 107
[19-Jan-2017 19:54:50 UTC] PHP Stack trace:
[19-Jan-2017 19:54:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/propeller/public/index.php:0
[19-Jan-2017 19:54:50 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/propeller/public/index.php:54
[19-Jan-2017 19:54:50 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[19-Jan-2017 19:54:50 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[19-Jan-2017 19:54:50 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Jan-2017 19:54:50 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Jan-2017 19:54:50 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Jan-2017 19:54:50 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Jan-2017 19:54:50 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[19-Jan-2017 19:54:50 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[19-Jan-2017 19:54:50 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[19-Jan-2017 19:54:50 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[19-Jan-2017 19:54:50 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[19-Jan-2017 19:54:50 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  21. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  22. Illuminate\Routing\Route->run() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[19-Jan-2017 19:54:50 UTC] PHP  23. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[19-Jan-2017 19:54:50 UTC] PHP  24. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[19-Jan-2017 19:54:50 UTC] PHP  25. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[19-Jan-2017 19:54:50 UTC] PHP  26. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[19-Jan-2017 19:54:50 UTC] PHP  27. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:54:50 UTC] PHP  29. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  30. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Jan-2017 19:54:50 UTC] PHP  31. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[19-Jan-2017 19:54:50 UTC] PHP  32. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[19-Jan-2017 19:54:50 UTC] PHP  33. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/propeller/vendor/symfony/http-foundation/Response.php:201
[19-Jan-2017 19:54:50 UTC] PHP  34. Illuminate\View\View->render() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[19-Jan-2017 19:54:50 UTC] PHP  35. Illuminate\View\View->renderContents() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:85
[19-Jan-2017 19:54:50 UTC] PHP  36. Illuminate\View\View->getContents() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:120
[19-Jan-2017 19:54:50 UTC] PHP  37. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/View.php:149
[19-Jan-2017 19:54:50 UTC] PHP  38. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
